tag,average_score
101dalmatians,0.19958104858104858
12angrymen,0.20287962962962963
187,0.15281774512037669
1900,0.050244883040935676
20000leaguesunderthesea,0.23377102794865953
2001aspaceodyssey,0.1740295284780579
2daysinthevalley,0.11938095238095238
3ninjashighnoonatmegamountain,0.2307142857142857
812,0.12576500659833995
8headsinaduffelbag,0.2210870610870611
8seconds,0.2207586064728922
abovetherim,0.07060094997594997
absolutepower,0.14553153382565148
aceventurapetdetective,0.029629629629629627
aceventurawhennaturecalls,0.04252380952380951
addamsfamilyvalues,0.028947368421052635
addictedtolove,0.2680794287411934
afterglow,0.22886493136493138
airbud,0.07517951625094482
airforceone,0.15775405570860118
airheads,0.25701875901875904
akira,0.19676877441255922
aladdin,0.17820654019183432
aladdinandthekingofthieves,0.2927624458874459
alaska,0.19696067373486728
albinoalligator,0.1923611111111111
aliceinwonderland,0.13032291666666668
alien,0.020756436545910233
alien3,0.09905938477032228
alienresurrection,0.03301600662711773
aliens,0.16262400793650794
allabouteve,0.22814236111111114
alldogsgotoheaven2,0.11885547785547786
alloverme,0.09745315711224802
alphaville,0.1860440843003868
amadeus,0.25654215904215905
amateur,-0.33800061050061053
americanbuffalo,0.08878787878787879
americandream,0.16388549359137597
amistad,0.08662280701754385
amityville1992itsabouttime,-0.2525
amityville3d,0.15499346535530745
amityvilleanewgeneration,0.0
amityvilledollhouse,-0.009595959595959592
amityvilleiithepossession,0.008260258260258257
anaconda,0.1250874175427747
anastasia,0.18931083281797567
andre,0.18175964187327823
angela,0.12830500955500956
angelandthebadman,0.23103254769921439
angelbaby,0.2197120535714286
angelonmyshoulder,0.22020202020202018
angelsandinsects,0.0825
angelsintheoutfield,0.20695906432748537
angus,0.18974702380952382
anna,0.18296957671957673
annakarenina,0.21715367965367965
annefrankremembered,0.19999999999999998
anniehall,0.28300144300144303
anotherstakeout,0.24056199056199054
antoniasline,0.08319805194805195
aparajito,0.2718055555555555
apocalypsenow,0.24998105248105246
apollo13,0.2935699538824539
aprilfoolsday,0.13224914965986395
aptpupil,0.13503306878306875
armyofdarkness,0.015580759330759326
aroundtheworldin80days,0.10247631072631072
arsenicandoldlace,0.16051103136629452
asgoodasitgets,0.09323369977975242
assassins,0.08640648835291694
audreyrose,0.21011261261261263
august,0.13598856209150328
austinpowersinternationalmanofmystery,-0.01359649122807018
babe,-0.3225
babyfever,0.1812202380952381
backbeat,0.21403402410346853
backtothefuture,0.1663857886904762
badboys,0.11178228715728718
badcompany,0.1203792625503152
badgirls,0.17547077922077922
badmoon,0.15527102102102103
badtaste,0.005313109161793393
balto,0.14851201086495203
bananas,0.09943447634237108
baps,0.29343434343434344
barbarella,0.09796593757120071
barbwire,0.17250562208354417
barcelona,0.17863735140520856
basicinstinct,0.07955931495405179
basquiat,0.17270834879406308
bastardoutofcarolina,0.11214285714285714
batman,0.21110309562232638
batmanforever,0.11347718253968256
batmanreturns,0.12112353123067407
batmanrobin,0.02169726824899239
batonrouge,0.10305555555555555
bean,0.08465247178416821
beatthedevil,0.19416666666666665
beautifulgirls,0.24662726649568756
beautifulthing,0.35297479810637705
beautyandthebeast,0.2012521043771044
beavisandbuttheaddoamerica,0.18824074074074076
bedknobsandbroomsticks,0.2392164892164892
bedofroses,0.0451245063416116
beforeandafter,0.09757575757575757
beforesunrise,0.30649431818181816
beinghuman,0.19180245535714285
beingthere,0.32346870490620494
belledejour,0.18952000702000701
benhur,0.15566504816504817
bennyjoon,0.08379574970484063
bent,0.12151031144781146
bestmen,0.07028735632183908
bestofthebest3noturningback,0.5599999999999999
betteroffdead,0.34187459781209784
beverlyhillscopiii,0.1206723484848485
beverlyhillsninja,0.16627640036730945
beyondbedlam,0.2
beyondrangoon,0.17080026455026454
bhajionthebeach,0.2343432252127904
bigbully,0.18669929694365783
bignight,0.25433797003649944
billymadison,0.09017328042328042
biodome,0.20390168577668577
birdofprey,0.14940731292517007
bittermoon,0.0694375
blackbeauty,0.19211652544985877
blacksheep,0.09984015575927341
bladerunner,0.20482904441237773
blink,0.24878030303030302
bliss,0.15736751495742726
bloodbeach,0.11256510416666667
bloodsport2,-0.004545454545454547
bloodwine,0.0
blownaway,0.22474917239623124
bluechips,0.2038909363909364
blueintheface,0.15258838383838383
bluesbrothers2000,0.08359375000000001
bluesky,0.11060095810095809
bmonkey,0.3680555555555556
bobroberts,0.1684496753246753
bodyparts,-0.012944612576965516
bodysnatchers,0.21977593394260062
bogus,0.17722709722709723
bonnieandclyde,0.18014942047200114
boogienights,0.15628702701619368
boomerang,0.25876238029647125
bootycall,0.10916452166452166
bottlerocket,0.21566813973063972
bound,0.2418525012025012
boxinghelena,0.07037201014473743
boys,0.14072639661925376
boyslife,0.15
boysontheside,0.1587719298245614
braindead,0.0722155583613917
bramstokersdracula,0.0609247002997003
brassedoff,0.21303720238095236
braveheart,0.08810912698412698
brazil,0.06228656640294572
breakdown,0.256588663243075
breakfastattiffanys,0.15722727272727272
breakingthewaves,0.12099058349058349
brideoffrankenstein,0.13266275391275392
bringingupbaby,0.1225391156462585
brokenarrow,0.2154417552144825
brokenenglish,0.2553373015873016
buddy,0.11810726310726309
bulletproof,0.21324860446570973
bulletsoverbroadway,0.22491091470258137
burntbythesun,0.2976821789321789
burntofferings,0.10498845598845599
bushwhacked,0.27706816059757233
butchcassidyandthesundancekid,0.15154679232804233
butterflykiss,0.2475
byebyelove,0.3014093137254902
cabinboy,0.008686507936507937
calendargirl,0.1013157894736842
canadianbacon,0.10176767676767677
candyman,0.10115873015873016
candymanfarewelltotheflesh,0.1194781144781145
capefear,0.0865554198887532
captives,0.13065593826463393
careergirls,0.35113636363636364
careful,-0.03136894383174144
carlitosway,0.33437310606060605
carpool,0.13708380681818183
carrie,0.10375688370586329
carriedaway,0.09093539562289561
carrington,0.14932870370370369
casablanca,0.2067550505050505
casino,0.2658439153439153
casper,0.1197427035330261
castlefreak,0.11567520442520443
catonahottinroof,0.18786805555555558
catpeople,0.2545377886002886
catsdontdance,0.28172515976087403
catwalk,0.19477052268718933
caught,-0.020312500000000008
celticpride,0.12819560738968633
century,0.1712719298245614
chainreaction,0.05188636363636364
chairmanoftheboard,0.08117897727272728
charade,0.3094907407407408
chasers,0.23744363275613276
chasingamy,0.19864652983700604
childrenoftherevolution,0.37135416666666665
chinatown,0.15606601731601732
chungkingexpress,0.3117039817821068
ciaoprofessore,0.05625
cinderella,0.16139953961382533
cinemaparadiso,0.23893550893550894
circleoffriends,0.15220999679333014
citizenkane,0.19642438844224558
citizenruth,0.1992672077922078
cityhall,0.15883838383838383
cityofangels,-0.000358796296296303
cityofindustry,0.041666666666666664
cleanslate,0.17055580152171063
clearandpresentdanger,0.09698412698412698
clerks,0.2075370670995671
cliffhanger,0.10495734657499363
clockers,0.3271962682379349
clueless,0.1092427654927655
cobb,0.18108792001649143
coldblooded,0.05134539605693453
coldcomfortfarm,0.23184504913076343
colorofnight,0.06763084513084512
commandments,0.10790165165165165
conair,0.22759038800705467
conanthebarbarian,0.15771031746031744
coneheads,0.3055685503266149
congo,0.07408875005465915
conspiracytheory,0.12579685099846388
contact,0.23681037808641975
coolhandluke,0.18715277777777778
coolrunnings,0.3107906268568033
copland,0.2981388888888889
copsandrobbersons,0.13452380952380955
copycat,0.08216750841750842
corrinacorrina,0.2849143647357933
cosi,0.1641977466977467
countrylife,0.1778305675805676
courageunderfire,0.32302005012531326
crash,0.15300266175266175
crimsontide,0.2708035714285714
criticalcare,0.2629381613756614
cronos,0.2336952380952381
